1、 嫦娥六号发射任务圆满成功，开启月球背面采样返回之旅，任务周期约53天。
2、 共青团发布数据：截至2023年12月底全国共有共青团员7416.7万名。
3、 水利部：粤桂湘赣闽部分河流或发生超警洪水，已派出2个工作组做好洪水应对工作。
4、 广东肇庆：商品房实行按套内面积计价宣传销售，积极推行现房销售。
5、 上海发起商品房“以旧换新”活动，首批20余家房企携30余个项目参与。
6、 武广高铁、沪昆客专等4条高铁票价将于6月开启涨价，涨幅近20%。
7、 福建海警位金门附近海域依法开展常态执法巡查，台媒发现距金门岛仅3.8海里。
8、 河南大学大礼堂修缮期间起火：房顶已经基本坍塌，系全国重点文保单位，相关责任人被控制。
9、 中俄东线天然气管道关键控制性工程完工，今年年底前贯通投产。
10、 马克龙重申：不排除向乌克兰派遣地面部队。
11、 拜登称印度和日本“排外”，白宫“灭火”：无意冒犯任一国家。
12、 内塔尼亚胡称若别无选择犹太人将“孤军奋战”，应欢迎但不期待非犹太人的支持。
13、 美国多地高校爆发支持巴勒斯坦抗议：警察强硬动枪清场，超2000人被捕。
14、 伊朗宣布制裁25个支持以色列的美英个人和实体。
15、 土耳其宣布暂停与以色列所有贸易，直至加沙获得充足援助。
【微语】人生就那么短，不要为了变成别人喜欢的样子，委屈了自己。该开心时开心，想发泄就发泄。过好自己的生活的第一件事，就是为自己而活。早安！
