1、 海南通报：台风“摩羯”已致4人遇难、95人受伤，全省52万人受灾。
2、 两部门紧急预拨2.7亿元救灾资金重点支持海南、广东、广西等做好防汛防台风工作。
3、 广电总局：电视“套娃”收费和操作复杂治理已获显著成效，实现了开机看直播。
4、 工信部要求建设电池健康评估网点，筛查电动自行车隐患。
5、 多地延长课间时间至15分钟：鼓励大家"动起来"，严禁变相拖堂。
6、 天津拟对38种交通运输领域轻微违法行为免予处罚。
7、 贵州：将新能源、燃油乘用车补贴分别提高至2万元和1.5万元。
8、 华为三折叠屏手机开启预订，价格还未揭晓，超百万人预约。
9、 柬埔寨国防部：柬方根据防御需求主动申请，中国将向柬移交两艘军舰。
10、 联合国大会通过决议，宣布7月6日为“世界农村发展日”。
11、 日本“大米荒”持续：多地大米供应紧缺，上架仅几分钟就被抢购一空。
12、 美国故障飞船不载人返回地球，两名美国宇航员将继续滞留太空五到六个月。
13、 非洲疾控中心与世卫组织启动非洲大陆联合应对猴痘疫情计划。
14、 韩国称朝鲜连续4天向韩放飞带有污染物的气球，朝方暂无回应。
15、 乌高级议员：这月没钱给部队发工资了！泽连斯基：必须在今秋末结束冲突。
【微语】用汗水织就实力，用毅力成就梦想，用拼搏铸就辉煌。
