1、 近四年最大幅度！央行降息0.2个百分点，持续提振市场信心。
2、 国资委：明年国企须普遍推行末等调整和不胜任退出制度。
3、 交通运输部：鼓励各地巡游车、网约车驾驶员从业资格两证合一。
4、 广电总局：有线电视和IPTV全面取消开机广告。
5、 医保局：对定点医药机构相关人员实行“驾照式记分”管理，违规将被终止医保支付资格。
6、 国庆假期小客车免费通行全国收费公路，起止时间为10月1日0时至10月7日24时。
7、 A股投资热情被点燃！创业板收涨10%，刷新历史单日涨幅纪录。
8、 全国已有25个省份延长婚假，山西、甘肃婚假最长可享30天。
9、 广州南沙区全面放开住房限购：不再审核购房资格。
10、 中国石油大学、华中农业大学等多所高校宣布：不调休，连放9天。
11、 河南14岁女孩拓展营遭体罚后抢救无效去世，涉事公司负责人被采取刑事强制措施。
12、 我国成功发射首颗可重复使用返回式技术试验卫星。
13、 王毅：中方决定对丹麦施行免签政策。
14、 石破茂当选日本自民党新总裁，10月将出任首相。
15、 拒绝美法停火呼吁，内塔尼亚胡命令以军继续全力战斗。
【微语】你受的苦，吃的亏，担的责，扛的罪，忍的痛，到最后都会变成光，照亮你的路。
