1、 发改委：积极支持行业地位显著、信用优良的优质企业借用外债。
2、 央行发布外籍来华人员支付指南，可选移动支付、银行卡、现金等支付方式。
3、 江苏省今年将全面推行城乡居民养老保险集体补助试点，全面提升养老保险待遇水平。
4、 杭州楼市新政：二手房不再限购，卖房增值税征免年限统一调整为2年。
5、 青海海西州天峻县14日16时27分发生4.2级地震，震源深度9千米。
6、 燕郊爆炸事故原因披露，系输送中的管道泄漏导致。
7、 福建一艘渔船触礁沉没：2人获救、2人遇难，仍有2人正在搜救中。
8、 甘肃天水麻辣烫火出圈，市民组团免费接游客。
9、 上海试点无人机“空中”执法取证，有司机开车玩手机被罚。
10、 意大利当局以“内容监管不力”为由对TikTok罚款1000万欧元。
11、 世界上首位AI程序员诞生，专家：人类或将为AI制造、发布内容的担保人。
12、 波音再遇信任危机：欧盟警告将在必要时撤销生产许可。
13、 韩国超三成医科大学生提交有效休学申请，部分医大推迟开学。
14、 俄罗斯外交部宣布将对227名美国公民实施制裁，涉及美国政界、商界、媒体界和学术界人士。
15、 数据表明：超万名加沙儿童死于战火，超出四年来全球冲突致死儿童的总数。
【微语】请把努力当成一种习惯，而不是三分钟热度。每一个你羡慕的收获，都是努力用心拼来的。相信人生不会亏待你，你吃的苦，你受的累，你掉进的坑，你走错的路，都会练就独一无二成熟坚强感恩的你。
