1、 发改委等三部门：推进城市社区嵌入式服务设施建设。
2、 公安部开展为期一年的打击整治“黄牛”倒票违法犯罪专项工作。
3、 国际首次！我国科研团队完成超导太赫兹通信实验。
4、 国乒提前包揽WTT中国大满贯混双冠亚军。
5、 山东：加强县域教育优质均衡发展，平稳应对小学入学高峰后逐步推行小班化教学。
6、 北京：京籍二孩及以上家庭，购房公积金最高可贷160万。
7、 湖南：出生人口数快速下降，将加强教育培训，帮助产科儿科医生转型换岗。
8、 贵州织金发生山体滑坡，有车辆被埋，经全力搜救，6名失联者确认遇难。
9、 多个热门景区10月4日门票已售罄：包括泰山、熊猫谷、海昏侯、麦积山、荔波小七孔等。
10、 国庆档票房破12亿元：《志愿军：存亡之战》《749局》《浴火之路》暂列票房前三名。
11、 美国港口工人罢工持续，引发民众恐慌性抢购，多家超市卫生纸和水被抢光。
12、 因电气装置控制程序不符合安全标准，日本多家车企申请召回车辆超20万辆。
13、 就任日本首相第3天，石破茂因政治资金问题被检举。
14、 以军：在黎巴嫩南部打死约60名黎真主党成员，袭击200多个目标。
15、 伊朗称单方面自我克制的阶段已经结束，以针对伊的任何袭击都将遭到“非常规回应”。
【微语】把懒惰放一边，把丧气的话收一收，把积极性提一提，把矫情的心放一放。所有想要的，都得靠自己的努力才能得到。 ​​​​
