1、 中国体操协会：坚决支持依法打击整治体育领域“饭圈”违法犯罪行为。
2、 疾控局：多省份针对突发急性传染病开展应急演练，强化实战能力防患未然。
3、 官方发文：地方政府不得为公司上市提供奖励，中介机构收费不得与IPO结果挂钩。
4、 第二次青藏科考标志性十大成果发布：亚洲水塔正变暗，将增加我国极端气候事件发生频率。
5、 广东：严禁学校以家长委员会、班委等名义，强制或变相强制违规收费。
6、 广西明确：经济困难老年人养老服务补贴不计入城乡最低生活保障家庭的收入。
7、 北京：支持市属国企利用公交场站、现状加油站等建设新能源汽车超级充电站。
8、 多地优化调整批量撤销议事协调机构：有乡镇清理出上百个。
9、 云南一煤矿发生事故3死3失联，应急局：多支队伍正在救援。
10、 巴黎奥运会中国内地奥运健儿代表团将于8月29日至31日访问香港，将于8月31日至9月2日访问澳门。
11、 2024年暑期档电影总票房（含预售）突破100亿元。
12、 韩媒：李在明再次当选韩国民主党党首，曾绝食24天抗议日本核污水排海。
13、 日本自民党总裁选举将出现多人乱战，目前已有11人表达了参选意愿。
14、 乌军称又炸毁库尔斯克一座桥梁，俄外交部强硬表态：不会与乌对话。
15、 俄媒：攻入俄本土的乌雇佣兵来自四国，波兰人最多。
【微语】生命太短，没时间留给遗憾。若不是终点，请一直微笑向前。
