1、 四部门发布第二轮家电以旧换新实施细则：每件商品最高补贴2000元。
2、 气象台：我国南方大范围高温持续至月底，北方降雨东移至华北黄淮等地。
3、 超80城支持国企等收购存量房：至少36城已启动征集。
4、 湖南：拟在团洲垸开展蓄滞洪区居民迁建试点，实施整体搬迁。
5、 杭州优化小客车调控政策：摇号48次及以上可申“久摇不中”类其他指标。
6、 《黑神话：悟空》引发作为主要取景地的山西古建筑旅游热，多处国保单位首次向公众开放。
7、 专家解读房屋养老金制度：建立的公共账户不会加重业主负担。
8、 复出首秀夺冠！25日晚，孙杨获全国夏季锦标赛400米自由泳金牌。
9、 央视曝回流药黑色产业链，药贩子被抓时囤了近30吨的医保药。
10、 商务部回应美以涉俄为由将多家中国实体列入出口管制清单：坚决反对。
11、 菲船只非法冲闯仙宾礁附近海域并危险接近中方海警船，中国海警采取管控措施。
12、 亚洲首例猴痘变异病例出现，可通过飞沫传播。
13、 俄主要社交平台创始人在法国被捕，或面临多项指控，俄使馆：已要求法方解释。
14、 乌高级顾问：有迹象表明，拜登想在乌克兰问题上做些大事，也许会取消一些武器使用限制。
15、 黎真主党开始大规模袭击以色列：320多枚火箭弹及多架无人机打击以色列11处军事目标，以色列全境进入紧急状态。
【微语】好说话但别太善良，心狠点但别不留余地，不以最大的恶意去揣测别人，但也绝对不要毫无原则地释放爱意。
