1、 中办、国办：加大从优秀社区工作者中招录公务员力度。
2、 即日起，全国铁路实行新的货物列车运行图。
3、 台湾花莲地震死亡人数上升至16人，强震后“地表位移”，花莲被抬升45厘米。
4、 海南西南海域商渔船碰撞事故搜救结束，8名失联人员均确认遇难。
5、 四川、重庆：将完善异地就医政策，积极推动两地“政务服务码”互通。
6、 北京：出租车有异味拟最高罚两千，媒体：除味不能靠乘客开窗。
7、 福建明确：妇女持证明夫妻关系的证件，可查询配偶财产。
8、 世卫组织：病毒性肝炎每天致3500人死亡，成全球第二大致死传染病。
9、 世界田联首开先河发奖金，巴黎奥运田径冠军将获5万美元。
10、 中国与格鲁吉亚签署互免签证协定。
11、 美商务部宣布把11个外国实体列入出口管制清单，包括6个中国实体。
12、 遭遇70年来最严重洪灾，俄罗斯和哈萨克斯坦疏散10万人。
13、 乌克兰议会一读通过罪犯动员法案：为囚犯在部队服役提供机会。
14、 哈马斯领导人哈尼亚的3个儿子在以方对加沙袭击中丧生。
15、 西班牙首相称已经“准备好”承认巴勒斯坦国。
【微语】你可能在一个人面前一文不值，却在另一个人面前是无价之宝。谨记自己的价值所在，这就是人挪活的道理所在。早安！
