1、 文旅部发布数据：端午假期国内游出游1.1亿人次，游客总花费403.5亿元。
2、 水利部：11日至15日，江西、浙江、广东等6省份部分中小河流可能发生超警以上洪水。
3、 多地教育部门呼吁：考生理性对待分数高低，高考不会决定一切。
4、 全国多地景区宣布：高考准考证可免门票，惠及全国考生。
5、 上海交大、武大多所高校放宽转专业限制：政策灵活度更高、可选择次数更多。
6、 国际青年足球邀请赛，U19国足2-0韩国夺冠。
7、 湖北咸宁：实施“以旧换新”购房补贴，买新房每套补贴1万元。
8、 海南保亭通报“25名徒步人员被困”：其中一45岁女子坠亡，2人受伤。
9、 合肥：在不影响公交车辆优先通行的前提下，13条公交专用道全天对社会车辆开放。
10、 435亿“巨兽”柔宇科技进入破产清算：曾发布全球首款可折叠柔性屏手机。
11、 中国主张对日本核污染水排海实施严格独立有效的长期国际监督。
12、 日本：3年内将为90%水面舰艇装备"星链"信号接收终端。
13、 法国总统宣布解散国民议会并举行新的议会选举。
14、 大韩医师协会预告18日起集体停诊，韩政府将向医协个体医师下达开工令。
15、 俄载有"锆石"高超音速导弹的护卫舰已抵达美国海岸附近，将于12日至17日访问古巴首都。
【微语】朋友，愿你好好工作，享受生活，莫把时光辜负，让喧嚣随风，让压力缓释，让疲惫散尽，微笑开始新的一天！
