1、 两部门：取消自用车贷首付限制、鼓励减免提前还贷违约金。
2、 交通运输部：今年基本实现出租车电召或网约车一键叫车地级及以上城市全覆盖。
3、 邮政局：分阶段逐步实现用户在网购下单时就能够选择末端投递方式。
4、 台湾花莲县海域3日7时58分发生7.3级地震，已造成9死934余伤，另有多人受困。
5、 江西风雹灾害：已致7人死亡，9.3万人受灾，直接经济损失1.5亿元。
6、 义乌发布楼市新政：不限户籍，二孩、三孩家庭购买新房各补贴十万、二十万。
7、 广州幼儿园收费新规：公办全日制规范幼儿园保教费每人每月823元。
8、 深圳首发！数字人民币App“碰一碰”硬钱包即可收款。
9、 浙江通过条例，将建立红色资源名录制度，实行分类分级保护。
10、 国际金价再创历史新高，国内金饰价格全线突破每克700元关口。
11、 美国财长耶伦4月4日至9日访华，外交部回应：希望美方同中方相向而行。
12、 2024福布斯全球亿万富豪榜：LV老板蝉联首富，马斯克排第二。
13、 芬兰与乌克兰签署10年期安全合作协议，芬方承诺将长期提供军事、资金等支持。
14、 北约计划援乌千亿欧元，泽连斯基签令：征兵年龄下调至25岁。
15、 巴勒斯坦再次申请成为联合国正式会员国。
【微语】新的一天 在接下来每一个值得珍惜的日子里 拼命去成为自己想成为的人
