1、 水利部：启动洪水防御Ⅳ级应急响应，全力应对闽赣粤桂暴雨洪水。
2、 两部门：中小学校、幼儿园应定期开展教职工、安保人员消防安全培训。
3、 交通运输部：2024年基本实现道路客运电子客票全覆盖。
4、 10086回应注销手机号等于出卖自己：建议手机销号90天内修改绑定信息。
5、 台湾花莲地震已致12人遇难，1106人受伤，余震不断影响救灾安全及进度。
6、 北京明确：体育类校外培训不得以任何形式与体育中考等挂钩。
7、 福建：为符合条件的孤寡、独居等特殊困难老年人，免费安装应急呼叫设施。
8、 2024年度中国天眼FAST自由观测项目申请通道6日0时向全球开放。
9、 中泰签署航天合作谅解备忘录，泰国加入国际月球科研站计划。
10、 美国财长耶伦在广州发表讲话，再次强调反对中美“脱钩”
11、 尹锡悦与医疗界代表会面，韩媒：双方立场仍有较大差距，矛盾恐将激化。
12、 波兰外长：北约将成立援乌使团，但不参与乌克兰的作战行动。
13、 美国宣布制裁运输伊朗商品的海运公司及其13艘货船。
14、 以色列威胁伊朗：敢报复就坐等地狱；以色列临时关闭28个驻外使馆。
15、 拜登警告以色列必须立即停火，以色列宣布开放进入加沙的援助路线。
【微语】生活中值得高兴的事情太多，别把目光都盯在那些让你不愉快的事情上。早安，新的一天!
