1、 国家疾控局提醒：诺如病毒感染进入高发期，不得带病上岗(课)。
2、 最高法：农村土地承包经营权不能作为遗产继承，但享承包各项权益。
3、 教育部：2025年继续实施退役大学生士兵专项硕士研究生招生计划。
4、 商务部：原则上不予许可镓、锗、锑、超硬材料相关两用物项对美国出口。
5、 财政部明确：再次提高部分退役军人和其他优抚对象等人员抚恤和生活补助标准。
6、 9部门出台路线图：到2027年完善县乡村三级物流配送体系，果蔬和肉类冷链流通率分别达到25%和45%。
7、 中国多家行业协会发声：坚决反对美方出口管制，呼吁审慎采购美国芯片。
8、 我国成功发射通信技术试验卫星十三号，主要用于卫星通信、数据传输等业务。
9、 福建出台全国首个船舶水污染物“零排放”行动方案，覆盖全省沿海港口。
10、 河南多地发布2025年春节烟花燃放规定：新乡禁放，郑州限放，洛阳正完善禁限方案。
11、 外交部：中方专家赴日本福岛近海独立取样的海水样本已运抵中国。
12、 叙利亚局势升级，已致至少44名平民死亡，近5万人流离失所。
13、 以黎互指对方违反停火协议，以军同黎真主党再交火致多人死伤。
14、 当地时间3日晚，韩国总统尹锡悦宣布“紧急戒严”，表示将铲除“从北势力”，维护“自由宪政秩序”。
15、 今日凌晨，韩国国会通过决议：推翻总统戒严令，进入国会主楼的军人已经全部撤出。
【微语】与其违心赔笑，不如一人安静，与其在意别人的背弃和不善，不如经营自己的尊严和美好。
