1、 财政部：提前下达2025年部分中央财政城镇保障性安居工程补助资金预算566亿元。
2、 商务部：决定以保证金等形式对欧盟白兰地进口实施临时反倾销措施。
3、 教育部：学前儿童入园不得组织任何形式的考试或者测试；坚决纠正幼儿园“小学化”。
4、 学前教育法：幼儿园教职工歧视、侮辱儿童将受到处理。
5、 第十五届珠海航展今日开幕：多款空军装备将集中亮相，低空经济再成热点。
6、 广东：不再审批新的面向中小学生的学科类校外培训机构。
7、 深圳：拟提高个人公积金贷款最高额度至60万元，家庭提高至110万元，加大利息补贴力度。
8、 我国第三家持牌个人征信机构钱塘征信获批，蚂蚁集团为其股东。
9、 力箭一号遥五运载火箭发射成功：一箭15星，首次搭载外国卫星。
10、 “发型师晓华”7天吸引客流超20万人，引爆现场消费超2000万。
11、 11日早上，组建仅一个多月的石破茂内阁集体辞职，同日，经国会众参两院首相指名选举，石破茂再次当选。
12、 伊拉克拟定将女孩法定结婚年龄从18岁降至9岁，引发全球热议。
13、 以色列发布旅行警告，要求以公民在国外旅行时避免表明身份。
14、 以色列空袭叙利亚一居民楼致9人死亡，伊朗呼吁将以色列驱逐出联合国。
15、 白俄罗斯外交部：白俄成为首个金砖国家伙伴国。
【微语】根本没有那条“更好的路”，只有一条路，就是你选择的那条路。关键是，你要勇敢地走上去，而且要坚持走下去。放弃不难，但坚持一定很酷！
