1、 官方：到2035年，全面建成高水平社会主义市场经济体制。
2、 两部门发布橙色山洪灾害气象预警：今天，湖北、湖南、重庆、贵州局地发生山洪灾害可能性大。
3、 收受巨额钱款，对抗组织审查，原国务委员兼国防部长魏凤和、李尚福被开除党籍。
4、 国内成品油价迎年内第六涨：27日24时起，92号、95号汽油每升分别上调0.16元、0.17元。
5、 我国计划2030年前后发射天问三号和四号，分别开展火星采样返回和木星系探测任务。
6、 深中通道将于30日正式通车：深圳到中山从2小时缩减至30分钟内，全线通行费为66元。
7、 南昌地铁宣布：7月1日起推出夏夜免费乘车活动，助力夜经济发展。
8、 嘉兴：3至5年级小学生可免费上游泳课，今年培训2万名以上。
9、 胖东来公布“擀面皮加工场所卫生环境差”调查报告：奖励投诉顾客10万元，对售出的8833份每份补偿1000元。
10、 世预赛18强赛抽签揭晓：国足与沙特队、澳大利亚队、日本队等同组。
11、 7月1日起中国将对塞尔维亚实施自由贸易协定关税减让。
12、 2024年7月1日至12月31日，老挝对中国游客实行免签政策。
13、 日本要将小笠原外大陆架扩大12万平方公里，中方：有悖《联合国海洋法公约》规定。
14、 黎巴嫩南部遭以军白磷弹袭击，以防长：有能力让黎“重返石器时代”。
15、 俄外交部长：金砖十国已投票决定，暂时停止扩员以专注整合新成员国。
【微语】每一个清晨，都是一个美好的开始，每一个清晨，都意味着前进的脚步，不管昨天怎么样，今天我们只做最好的自己，带着微笑，带着善良，带着梦想起航。
