1、 中指研究院：业主“以价换量”促交易特征明显，6月百城二手住宅价格继续下行。
2、 多家银行宣布！停止手机银行ATM扫码取款服务，“安全”成为主要考量。
3、 审计署：2021年至2023年8月，农村学生营养餐补被挪用偿还地方债务，涉及66县、近20亿元。
4、 湖南平江：因强降雨引发内涝，防汛应急响应提升至Ⅰ级。
5、 港澳永久性居民中的非中国籍人员7月10日起可申办来往内地通行证件。
6、 江苏将13个辅助生殖和无痛分娩项目纳入医保基金支付范围。
7、 北京：7月起，支持使用医保个人账户线上购药，已覆盖300家药店。
8、 青岛出台聚才新政：到2026年力争新引进青年人才45万人以上。
9、 广州、深圳正式试点机动车行驶证电子化！纸质行驶证应随车携带。
10、 民族团结“村BA”篮球邀请赛总决赛在贵州台江落幕，新疆队夺冠。
11、 澳大利亚7月1日起上调国际学生签证费，由710澳元升至1600澳元。
12、 美最高法院裁定，特朗普无权因私人行为而免于起诉。
13、 美媒：可靠情报表明未来一周左右可能遭到袭击，多个在欧洲的美军基地进入高度戒备。
14、 巴基斯坦开启第二阶段难民驱逐计划，涉80万无证阿富汗人。
15、 泽连斯基设想俄乌谈判模式：第三方参与成关键，欢迎世界各国来调解。
【微语】生活一定是把压轴的好运留给了你，现在才会让你经历这么糟糕的日子。
