1、 中国快递协会：快递新规不是要求必须上门投递，只要与用户协商一致都可以。
2、 证监会：建立健全行贿人员惩治机制，让害群之马人人喊打。
3、 网信办：将重点整治以“舆论监督”名义对企业进行敲诈勒索等问题。
4、 315曝光：①梅菜扣肉原料是3元一斤槽头肉，涉事企业已被查封；②5万多元的听花酒专利并未被认定，功效神奇全靠吹；③淀粉肠塌房。
5、 "全国消协智慧315"平台上线试运行，消费者可随时登录进行投诉。
6、 70城最新房价出炉：2024年2月份，各线城市商品住宅销售价格同比继续下降。
7、 广东：未执行新国标电动自行车不得出厂销售。
8、 常州放宽落户政策：连续居住满半年或社保连续交满半年，即可办理户口迁入。
9、 未来交通在雄安：打造全国首个规模化区域级数字化道路，无人驾驶公交已投运。
10、 四川宜宾市长宁县15日18时33分发生3.2级地震，震源深度10千米。
11、 天津东丽区津汉公路上一大客车与公交车发生追尾事故起火，致1死37轻伤。
12、 经济改革法令遭参议院否决，阿根廷总统米莱的“第一剂休克疗法濒临崩溃”。
13、 韩国政医对峙愈演愈烈：逾万医生脱岗，政府拒绝妥协。
14、 内塔尼亚胡执意进攻拉法，美参院民主党领袖呼吁以色列选举新政府。
15、 俄罗斯总统选举投票正式开启，将持续3天。
【微语】生活就是这样，你停留在原地，但旁人都在奔跑，那你就是在不断后退。人生每一个当下的时刻都是最好的年华，不该做个井底之蛙，更不该待在舒适区固步自封。
