1、 中办、国办：放宽数字领域市场准入，推动电信、互联网、文化等领域有序扩大开放。
2、 广电总局发布《数字虚拟人技术要求》：对真实人脸、人声等进行编辑时应取得个人同意。
3、 教育部：2030年前在中小学基本普及人工智能教育。
4、 2024年新版国家医保药品目录公布：新增91种药品，平均降价63%，预计明年减负超500亿。
5、 市场监管总局：对河北、江苏、江西查处假冒伪劣羽绒制品问题挂牌督办。
6、 我国拟2035年完成下一代北斗系统建设：技术更先进、功能更强大。
7、 重庆公积金新政：放宽购房首付款提取条件、延长贷款到期时间。
8、 浙江加快推广“以竹代塑”产品：政府单位办公等场景应选尽选。
9、 我国最大沙漠——塔克拉玛干沙漠实现3046公里生态屏障全面锁边“合龙”。
10、 首批240名中国籍涉赌诈违法犯罪嫌疑人被从柬埔寨押解回国。
11、 美国将赴华旅行提醒由三级“审慎考虑前往”降至二级“提高警觉”。
12、 美国敦促乌克兰下调征兵年龄下限至18岁，乌方：我们缺装备，不缺人。
13、 欧盟与乌克兰签署谅解备忘录，将提供181亿欧元对乌援助。
14、 俄罗斯卢布大贬值，卢布汇率逼近俄乌冲突以来最低点，俄央行出手暂停在国内市场购买外币。
15、 普京：若乌方获得核武器，俄方将动用一切可用打击手段。
【微语】不是每个人都能成为，自己想要的样子，但每个人都可以努力，成为自己想要的样子。相信自己，你能作茧自缚，就能破茧成蝶。早安！
