1、 市场监管总局：明令禁止价格刺客、自动续费陷阱等违法行为。
2、 卫健委：利用信息技术赋能基层，远程医疗服务网络已覆盖所有市县。
3、 企业纳税倒查30年？税务总局回应：没有开展全国性税务检查，更没有倒查30年的安排。
4、 福建上杭15个乡镇24小时降雨量破极值：已致4人死亡，通讯、电力仍未完全恢复。
5、 广东梅州暴雨造成16万余人受灾，倒塌房屋1436间，390公里公路受损。
6、 发改委：安排1.3亿元中央预算内投资支持福建、广东洪涝和地质灾害灾后应急恢复。
7、 广州：6月底起，将向国际中转旅客提供免费一日游。
8、 南昌7月1日起公积金贷款认房不认贷：购房所在地无成套住房执行首套房贷利率。
9、 150名缅北电诈嫌疑人被移交我方：冒充军人交友实施诈骗。
10、 北京航空航天大学、北京语言大学等9所在京高校将进驻雄安新区。
11、 北约称如中国在俄乌冲突中继续帮助俄罗斯，会让中国"付出代价"，外交部驳斥：北约应当自我反思。
12、 日本“食人菌”感染病例增至1019例！致死率约30%，目前未找到激增原因。
13、 美国强制出售委内瑞拉在美石油公司，委政府：强盗行径。
14、 耶路撒冷爆发大规模反战游行，示威者要求重新举行选举，并试图冲击以总理住宅。
15、 普京签署决议，同意与朝鲜签署《全面战略伙伴关系条约》。
【微语】不要太在意别人对自己的看法，他们有嘴，但不一定有脑。
