1、 气象台：未来三天，北方雷雨侵扰，南方暴雨大暴雨将成片出现，今年首个台风生成在即。
2、 人社部：拟增加网络主播等19个新职业，同时新增29个新工种。
3、 国防部：“台独”挑衅一次我们的反制就推进一步，直至实现祖国完全统一。
4、 应急管理部：全国集中组织开展电动自行车夜查行动。
5、 我国完成世界首例猪肝移植活体人手术，癌症患者肝功能恢复正常。
6、 广东江门：取消住房限售，鼓励国企收购新建商品住房和二手住房。
7、 湖北：适当提高新市民、多孩家庭等住房公积金贷款最高额度，原则上增幅不低于20%。
8、 湖北孝昌发生一起精神障碍患者持刀伤人案，致8死1伤，知情人：死者包括嫌疑人80多岁的母亲。
9、 亚足联同意中国承办2025年U20亚洲杯。
10、 日媒：日本静冈县一污水厂将含致癌性物质污水排海，浓度超标420倍。
11、 俄总统新闻秘书确认：普京将访问朝鲜，日期适时公布。
12、 国际法院要求以色列停止在拉法的军事行动，以色列：不同意。
13、 德国表态若逮捕令申请获批将执行：一旦内塔尼亚胡入境我国，将被捕。
14、 访乌归来后，布林肯正推动允许乌使用美制武器攻击俄领土。
15、 伊朗发布首份直升机事故调查报告：没有发现弹痕或类似情况。
【微语】不要着急，最好的总会在最不经意的时候出现。那我们要做的就是：怀揣希望去努力，静待美好的出现。
