1、 教育部：全面减轻教师负担，提高教师政治、社会、职业地位。
2、 两部门：9月15日起对锑、超硬材料相关物项实施出口管制。
3、 统计局：7月商品住宅销售价格环比下降，同比降幅整体略有扩大。
4、 北京拟出新规：灵活就业人员享社保补贴，应定期报告就业状况。
5、 吉林、陕西：9月1日起，将对安装ETC的氢能车辆，全额免除高速公路通行费。
6、 成都：鼓励通过“房票”形式推动住房“以旧换新”。
7、 兰州将引进牛肉拉面产业急需紧缺人才，最高补贴50万。
8、 个人住房贷款首套标准放宽：全国超20城按区认定住房套数。
9、 男子在苏州市慈善总会避雨被保安赶出，官方通报：情况属实，深表歉意。
10、 2024软科世界大学学术排名发布：中国内地203所大学上榜。
11、 朝鲜三池渊将向外国旅行者重新开放，系5年来首次允许国际旅行者进入。
12、 日本首相岸田文雄向靖国神社供奉祭品，韩国表示深感失望，中方向日方提出严肃交涉。
13、 世卫二度宣布猴痘为全球公卫紧急事件：今年以来累计超1.56万例，死亡达537例。
14、 印俄重启扩大本币结算机制谈判，或将采用直接汇率不与美元挂钩。
15、 俄外交部：乌袭击俄库尔斯克州导致和谈将长期暂停。
【微语】好说话但别太善良，心狠点但别不留余地，不以最大的恶意去揣测别人，但也绝对不要毫无原则地释放爱意。
