1、 商务部：将研究降低新能源汽车保险费费率，推动提高新能源汽车社会化维修服务能力。
2、 止跌回升：去年我国结婚人数768万对，全国结婚人数近十年来首次回升。
3、 WTT新加坡大满贯赛：马龙/林高远男双登顶，陈梦/王曼昱女双夺冠。
4、 山东淄博：公积金贷款不再区分首套和二套，最高贷款额度保持一致。
5、 新疆加入“包邮区”！即日起，淘宝正式开启新疆包邮计划。
6、 四川雅江发生山火：投入现场扑救力量735人，启动四级响应。
7、 百果园回应“用烂水果做高价果切”：个别门店问题，停业整顿。
8、 河北邯郸杀害同学的3名初中生被刑拘，均不满14岁，律师解读：判处死刑是不可能的。
9、 圆周率已计算至小数点后约105万亿位，再次刷新纪录。
10、 印度人民院选举将于4月19日举行，将选出新一任印度总理。
11、 美媒：再创纪录！美"猎鹰9"火箭成功发射23颗"星链"卫星。
12、 哈马斯提交“停火协议”，以色列称要求“不切实际”。
13、 加沙物资领取点遭袭，造成56死300伤，以方否认与袭击事件有关。
14、 德法波三国首脑柏林会晤，就对乌军援措施达成一致。
15、 马克龙敦促欧洲：做好应战准备。俄罗斯回应：法国已参战！
【微语】你要学会做个大人了，不要逢人就诉苦，毕竟人心难测，要知道这个世界上看你笑话的人，要比在乎你的人多。
