1、 气象台：南方暴雨大暴雨跨越式转移，21日至24日强降雨北抬到贵州至江汉江淮一带。
2、 两部门推动降低充电服务费：电动自行车充电费用实行价费分离，明码标价。
3、 离岸人民币对美元日内跌破7.28关口，刷新去年11月以来新低。
4、 住建部：加快推动收购存量商品房用作保障房。
5、 31省份公布2023年人口数据：11省份人口正增长，浙江增量达50万人位列第一。
6、 安徽黄山遇强降雨致多地受灾：防汛应急响应提升至二级，已转移安置超2000人。
7、 广西桂林超30年一遇洪水：目前火车站积水已消退，今日6时恢复办理旅客乘降。
8、 江西：改善群众就医体验，明年将实现检查检验结果全省互认共享。
9、 河北大学：保留毕业生终身进入图书馆权限。
10、 中国女排0比3不敌日本队，无缘世界女排联赛四强。
11、 我国延长对马来西亚公民免签政策至2025年底，马方延长对中国公民免签证政策至2026年底。
12、 为解决低生育率问题，韩国计划推动结婚即可减税等方案。
13、 欧盟对俄罗斯实施第14轮制裁，首次针对液化天然气。
14、 韩国不满俄朝新条约，称考虑向乌克兰提供武器。
15、 黎真主党警告：若以色列全面进攻，真主党将打击以全境。
【微语】我们都不是很完美的人，但我们应该接受不完美的自己。在孤独的时候，给自己安慰；在寂寞的时候，给自己温暖。学会独立，告别依赖，对软弱的自己说再见。
