1、 我国成功在大型煤田沉陷区上种植水稻，该项目首批试种品种日前完成收割。
2、 中国“三桶油”今年上半年业绩全部出炉：合计实现净利润逾2000亿元，日赚逾11亿元。
3、 江苏印发方案：于2024年秋季学期全面推行实施小学每天一节体育课。
4、 辽宁拟对特困人员参加城乡居民基本医疗保险的个人缴费部分给予全额资助。
5、 岑浩辉宣布正式参选澳门特区第六任行政长官。
6、 重庆：因持续晴热高温天气，部分区县推迟至9月9日开学。
7、 全球可持续交通高峰论坛（2024）将于9月25日至26日在北京举办。
8、 济南多家中介明确50岁以上不能合租引热议，律师称：年龄限制并不违反法律规定。
9、 网友建议结婚证上印上农历日期，江苏省民政厅：合情合理，将上报。
10、 苏丹一大坝垮塌造成60人死亡数百人失踪，中方：深切哀悼。
11、 超强台风“珊珊”正面袭击日本，当局发布最高级别警报，航班、客轮、列车停摆。
12、 墨西哥宣布暂停与美国、加拿大使馆关系，以回应两国大使日前就墨司法改革发表的言论。
13、 荷兰皇家航空公司：不再使用波音公司生产的飞机，计划使用空客代替。
14、 《具荷拉法》通过！韩国立法限制未尽抚养义务者继承亲属遗产。
15、 顿涅茨克形势恶化，乌军防线被突破，乌克兰军事专家警告前线或崩溃。
【微语】人生就那么短，不要为了变成别人喜欢的样子，委屈了自己。该开心时开心，想发泄就发泄。过好自己的生活的第一件事，就是为自己而活。早安！
