1、 全国多地已推“一次挂号管三天”，部分医院专家门诊适用。
2、 在梅大高速塌方事故中拦车、救援，黄曼秋等5人拟确认为见义勇为。
3、 深圳新能源车指标申请条件调整，取消社保限制。
4、 27日起太原、哈尔滨、兰州等8城可办理往来港澳“个人旅游签注”。
5、 广州公交乘车守则修订征求意见，拟禁止车内进食、禁止外放声音等。
6、 新疆多地为基层减负：不得随意取消干部周末双休，严禁随意安排加班。
7、 广西：全区职业打假人投诉增长迅猛，将建立高频恶意举报名单。
8、 安特•米利西奇出任中国国家女子足球队主教练。
9、 沙特大满贯赛：王楚钦4-2胜德国强敌夺3冠，国乒包揽5金收官。
10、 调查显示25岁是发胖年龄分水岭，我国超50%成年居民超重或肥胖。
11、 我国民航最长直飞国际客运航线（深圳-墨西哥城）开通，全长超14000公里。
12、 美国高校抗议活动持续，警方已拆除至少三个大学抗议营地，近3000人被捕。
13、 美军在菲部署中程导弹，我国外交部：对有关动向表示严重关切。
14、 与驻日美军“捆绑”，日本设立自卫队“统合作战司令部”。
15、 联大通过涉巴勒斯坦决议，以色列代表当场粉碎《联合国宪章》。
【微语】不管昨天怎么样，今天我们只做最好的自己，带着微笑，带着善良，带着梦想起航。
