1、 住建部：今年前8个月，全国保障性住房开工建设已完成年度计划任务的80%。
2、 最高法司法解释：缺陷产品造成的自损，属于产品责任赔偿范围。
3、 上交所：自10月8日起延长接受指定交易申报指令时间。
4、 北京明确，餐饮单位在规定时间内更新油烟高效净化装置可申领补贴。
5、 云南生态环境保护条例11月施行，对领导干部生态环境损害责任终身追究。
6、 上海提高创业担保贷款额度上限至500万元，申请条件放宽。
7、 浙江宁波：首次申请住房公积金贷款最高额度提高至130万。
8、 云南哀牢山楚雄州辖区：擅闯哀牢山保护区最高罚款5000元。
9、 WTT中国大满贯：林诗栋战胜马龙，首夺男单冠军；孙颖莎战胜王曼昱，夺得女单冠军。
10、 国足上海启程飞赴澳大利亚备战世预赛，为避免引发舆情并未包机。
11、 出口和工业生产强劲，越南第三季度GDP同比增长7.4%，制造业创近6年最大增幅。
12、 印度与美国签协议加强电池关键矿物供应链，还将拉第三国入伙。
13、 叙利亚驻俄大使称叙方已申请加入金砖国家合作机制。
14、 法国总统呼吁停止向以色列提供用于加沙冲突的武器，内塔尼亚胡斥马克龙“可耻”。
15、 新一轮巴以冲突爆发一周年，内塔尼亚胡称以色列正在7条战线上作战。
【微语】不是每天都有阳光，不是每天都会凉爽，只要我们心中有阳光，人生总会是晴朗，只要我们心中有凉爽，每天都充满希望。早安！
