1、 发改委：将特许经营最长期限延长到40年，鼓励民营企业参与。
2、 国内国际金价齐涨，多家品牌金店足金价逼近730元每克。
3、 珠海、广州、北京多地发文支持创新药：最高支持额度50亿元，压缩审批时限。
4、 北京拟明确：未足额交纳大修金，不予办理不动产登记。
5、 广州拟出新规：装修禁止将阳台或房间改为厨卫。
6、 浙江舟山放宽落户条件，城镇地区租房半年可落户。
7、 检方通报“邯郸初中生被害案”：3名嫌疑人已满十二周岁，被核准追诉。
8、 南昌一公交车与多名行人碰撞致3死7伤，初步调查结果为驾驶员心脏不适失去意识。
9、 中国足协压缩内设部门至14个，所有中层干部暂免职务等待调整。
10、 支持墨西哥，玻利维亚宣布召回驻厄瓜多尔大使。
11、 哈马斯消息人士：加沙地带停火谈判没有取得任何进展。
12、 伊朗告知美国，美若确保加沙达成停火，将不会报复以色列。
13、 以色列国防部声明：从加沙南部撤军，旨在为进攻拉法做准备。
14、 泽连斯基喊话美国会：再不批准援助，乌克兰会战败，其他国家也会遭袭。
15、 俄媒：莫斯科恐袭审讯视频公开，嫌犯供认乌方承诺付给他们报酬。
【微语】有种温馨来自清晨的问候，不管是昨天，今天，明天，只要我们心中互相惦记就是最美好的一天。
