1、 婚姻登记条例修订草案征求意见：不再需要户口簿，取消地域规定。
2、 交通运输部：到2025年底，新制发及换发道路运输证照全部实现电子化。
3、 中秋放假调休通知：9月15日至17日放假调休共3天，9月14日上班，高速不免费。
4、 国家能源局：我国充电桩保有量突破1000万台，同比增长53%。
5、 山东一县发布婚丧简办标准：彩礼不超6万元、礼金每户不得超过200元。
6、 湖北宜昌一村召开村民代表大会明确规定：生二孩奖2万，生三孩奖5万。
7、 上海发文：保障学生每天校内校外运动不少于2小时。
8、 西瓜全国批发均价同比上涨13%，有瓜农撕毁合同，坐地起价。
9、 最新研究：动力电池15年降本90%，电动汽车生产成本预计3年后低于燃油车。
10、 菲律宾马尼拉中国城一居民建筑火灾造成严重伤亡。
11、 福岛第一核电站25吨含放射性物质的水发生泄漏，东电公司称：本周内对漏水地点和原因进行确认。
12、 内阁支持率持续低迷，岸田文雄决定放弃参选，不再谋求连任。
13、 美国务卿批准向以色列出售价值超200亿美元的军事装备。
14、 德国发布北溪管道爆炸案首张逮捕令，认定多名乌克兰人为嫌犯。
15、 俄罗斯又一州“别尔哥罗德州”宣布进入紧急状态。
【微语】人生就是一个磨练的过程，如果没有这些酸甜苦辣，你永远都不会成熟。所以，我们应该在阳光下灿烂，风雨中奔跑，泪水中成长，拼搏中展望，对自己说一声：昨天挺好，今天很好，明天会更好！
