1、 五部门：力争到2024年底，80%以上新生儿在出生当年参保。
3、 首次完成舱外维修任务！神舟十七号航天员乘组圆满完成第二次出舱活动。
4、 董明珠：今年两会将再度建议提高个税起征点到1万元。
5、 人大代表庹庆明建议：对6岁以下75岁以上公民免费医疗。
6、 国内车市迎来新一轮降价潮，业内：用降价获取更大市场份额。
7、 浙江新昌：将发放300张5万元青年安居券，所购房满2年可转让。
8、 上海：买车最高补贴万元，买家电最高补贴千元，活动将持续至4月底。
9、 天涯社区拟于5月1日前恢复访问，将启用新域名、提供电商服务
10、 中国选手将首次参加奥运会冲浪比赛！小将杨思琪拿到资格。
11、 特斯拉跑车将装火箭推进器，百公里加速不到1秒。
12、 韩警方执行扣押搜查令，医协发声明痛斥：医生不应被定性为罪犯。
13、 联合国：加沙约117万人处于“紧急”级别，50万人面临灾难性困境。
14、 马克龙“出兵论”持续发酵，法国外长重申：法国人不会为乌克兰而牺牲。
15、 拜登宣布美军将向加沙空投首批救援物资，并呼吁巴以"立即临时停火"。
【微语】信任就像一张纸，皱了，即使抚平，也恢复不了原样了！不要去欺骗别人，因为你能骗到的人，都是相信你的人。早安！
