1、 民政部：鼓励提前或增发一次性救助补贴，保障困难群众过好两节。
2、 央行：实施好适度宽松的货币政策，适时降准降息，保持流动性充裕。
3、 2025年1月1日起，我国对部分商品的进口关税税率和税目进行调整。
4、 国家终身教育智慧教育平台正式上线，首批上线1000门(个)课程。
5、 北京2025年城乡居民医保缴费标准公布，其中，城乡老年人调整为每人每年430元。
6、 多家医院发布最新分娩数据，国内多地出生人口“小幅回弹”。
7、 反网暴研究报告在沪发布：取证难、审理期限长、获赔金额低等困境亟待破解。
8、 湖北、四川、内蒙古等多地旅游景区面向学生群体推出寒假免票活动。
9、 车厘子价格或跌至近几年新低，有的每斤15元，业内预计价格还会走低。
10、 特朗普敦促最高法院暂缓实施TikTok强迫出售令。
11、 日本川崎重工被曝40年前就开始造假，涉嫌虚假交易总额约17亿日元。
12、 阿富汗和巴基斯坦边境爆发激烈冲突，已造成19名巴基斯坦士兵和3名阿富汗人死亡。
13、 美媒曝光以军在加沙交战规则：“宁可错杀一百，不可放过一个”。
14、 斯洛伐克：若乌停止俄天然气过境，斯将考虑对乌断电。
15、 普京宣布2025年“首要任务”：将按计划继续达成特别军事行动所有既定目标。
【微语】阻碍你的，是恐惧和优柔寡断，你得相信自己，往前走吧。
