1、 教育部发布新增24种本科专业 涉及智能视觉工程、足球运动等。
2、 香港特区立法会全票通过《维护国家安全条例》，将于23日刊宪。
3、 国际乒联更新世界排名，王楚钦登顶三项世界第一。
4、 胡润财富报告：中国亿元资产家庭达13.3万户，千万元资产家庭达208万户。
5、 南京征求意见：禁止在住宅等场所停放电动车或为电动车蓄电池充电。
6、 西藏：招商引资企业投资经营者子女满足相关条件，可报名参加当地高考。
7、 浦东开放第二批自动驾驶测试道路，上海累计开放总里程突破2000公里。
8、 浙江台州一高校发生汽车冲撞行人事件，当地通报：已致3死16伤，司机系该校学生。
9、 中国足协面向国内外选聘女足国家队主帅。
10、 外媒：马来西亚向中国寻求进口稀土加工技术，开发本国价值万亿的矿藏。
11、 世卫组织：2023年全球温室气体浓度、冰川消融等多项气候变化指标创下新纪录。
12、 日本央行17年来首次加息，长达8年的负利率时代结束。
13、 奥地利外长：奥地利将保持中立不加入北约。
14、 乌欧领导人举行电话会谈，讨论启动乌克兰加入欧盟谈判步骤。
15、 俄媒：法国准备向乌克兰派出第一支特遣队，他们将成俄优先打击目标。
【微语】做一个简单的人，踏实而务实。不沉溺幻想。不庸人自扰。早安！
