1、 嫦娥六号探测器成功实施近月制动，顺利进入环月轨道飞行。
2、 福建舰航母顺利完成首次航行试验，系统设备测试达到预期效果。
3、 三部门：鼓励开展对电动自行车及蓄电池全生命周期安全监控管理。
4、 水利部：9日至12日南方地区将迎新一轮强降雨，部分河流可能发生超警洪水。
5、 教育部：确立每年5月为全国学生心理健康宣传教育月。
6、 体育总局：推动足球、篮球职业联赛体系改造升级，打破“管、办”不分体制。
7、 吉林松原市长岭县5月8日10时26分发生3.6级地震，暂无伤损报告。
8、 重庆发布全国首个小贷行业消费者权益保护工作指引。
9、 成都老茶馆等我国三项文献档案入选《世界记忆亚太地区名录》。
10、 全球最富有城市报告：香港、北京进入前十，上海、深圳、杭州等上榜。
11、 TikTok官方声明：正式起诉美国政府，称封禁违宪。
12、 尼泊尔新纸币图案上包含与印度存在争议领土，重燃两国领土边界争论。
13、 以色列警告：若联合国同意巴勒斯坦成正式会员国，美国将停止资助联合国。
14、 乌克兰再遭大规模导弹袭击，3座火电厂严重受损，波兰等邻国紧急供电。
15、 美国撤销高通、英特尔对华为出口许可，商务部回应：将采取一切必要措施，维护中国企业权益。
【微语】征服畏惧建立自信的最快最确实的方法，就是去做你害怕的事，直到你获得成功的经验。早安！
