1、 五部门公布智能网联汽车“车路云一体化”应用试点城市名单，北上广深等20城在列。
2、 神舟十八号航天员乘组圆满完成第二次出舱活动。
3、 阿塞拜疆将对中国公民实施为期一年的单方面免签政策。
4、 北京市教委征求意见：不得以任何方式强制学生、家长购买校服。
5、 海南面向全国刚性引进“好院长”“好医生”：安家费最高60万。
6、 江苏省消保委：主办方对可预见的演唱会“柱子票”应排除或标注。
7、 杭州发改委回应“试行机动车停放以分钟计费”：试点缩短计费周期。
8、 郑州：将开展大学生暑期(7月2日至8月31日)地铁公交不限次数免费乘坐活动。
9、 吉林拟组建锅包肉办公室引热议，官方回应：挂牌机构，不增加额外编制。
10、 湖南桃源一家四口凌晨被害，其中包括一名儿童，警方通报：系邻里纠纷引发，嫌疑人已抓获。
11、 2024年“最宜居城市”排名揭晓，维也纳连续三年居榜首。
12、 巴黎奥组委回应奥运村“放弃空调”：将使用地温冷却系统和风扇。
13、 赞比亚或把使用美元定为犯罪：违者可能面临最高十年监禁。
14、 以色列宣布：没收约12平方公里约旦河西岸的巴勒斯坦土地，归以色列所有。
15、 芬兰总统称如果北京愿意，一通电话就可结束俄乌冲突，外交部：中国不是乌克兰危机制造者，也不是当事方，将继续推动和平对话。
【微语】抱怨是一件最没意义的事情，如果实在难以忍受周围的环境，那就暗自努力练好本领，然后跳出那个圈子，早安！
