1、 中疾控：与重症手足口病相关的柯萨奇病毒A6正在演变，存在暴发风险。
2、 外交部：对美国12家军工企业及10名高级管理人员采取反制措施。
3、 西安、郑州、武汉等多地降低首付款比例，执行首套15%、二套25%。
4、 广东珠海：取消教工食堂，推行师生“同餐同菜同价”。
5、 广州首批122个楼盘将参与“以旧换新”，活动时间为期半年。
6、 海南：购买普通小客车申请通过后可直接登记上牌。
7、 临汾西涧北收费站不开票少缴费：20余名收费员停职，4人开除。
8、 拼多多市值再次超越阿里巴巴！一季度净利润306亿，大涨202%。
9、 广西一男生被同学欺凌、用开水烫伤，隆安县教育局通报：2人刑拘、6人行拘。
10、 炫富网红圈“地震”！多名百万粉丝网红被全平台封禁。
11、 队史首次三连冠！辽宁队4-0新疆队夺得CBA总冠军。
12、 外媒：TikTok计划本周将裁撤约1000名运营和营销人员，解散全球用户营运团队。
13、 联合国难民署：乌克兰东北部哈尔科夫局势恶化，人道主义需求激增。
14、 挪威、爱尔兰、西班牙宣布承认巴勒斯坦国，以色列：将召回外交官。
15、 美国总统初选接近尾声，拜登支持率跌至近两年来最低水平。
【微语】生活不负责让你快乐，你的开心要自己成全。早安！
