1、 2024年五一放假安排：5月1日至5日放假调休，4月28日、5月11日上班。
2、 14部门：在全国范围内开展汽车、家电以旧换新和家装厨卫“焕新”，电动自行车也在列。
3、 证监会：拟将首发企业随机抽取检查比例由5%提升至20%。
4、 国防部：坚决反对美在亚太地区部署中程导弹并将予以坚决反制。
5、 教育部开展专项行动：优化招生入学流程、保障特殊群体入学。
6、 河南事业单位改革：省直层面原则上不再保留科级和编制16名以下的单位。
7、 澳门：将取消不动产交易“三税”，统一按揭上限为70%。
8、 清华大学团队取得芯片领域突破：发布中国AI光芯片“太极”。
9、 WTO报告：中国连续7年保持全球货物贸易第一大国地位。
10、 马尔代夫将用人民币进口结算，也能刷支付宝微信了。
11、 墨西哥已正式就厄瓜多尔涉嫌违反国际法，向联合国国际法院提起诉讼。
12、 泽连斯基承认：乌克兰可能遭遇军事失败，呼吁西方提供现代化武器支援。
13、 中美俄法印等多国紧急预警：不要前往伊朗、以色列。
14、 美国重申对以色列的安全承诺坚定不移。
15、 西班牙和挪威签署联合声明：已"准备好"承认巴勒斯坦国。
【微语】最好的生活就是：不嫉妒别人，不看轻自己，岁月静好，别来无恙。
