1、 气象台：寒潮将继续东移南下，南方气温即将断崖式下降。
3、 25省份出台预制菜发展标准，上下游行业等待“国标”出台。
4、 北京：中小学幼儿园教学区、学生活动区道路实施机动车禁行。
5、 海南：农村集体经营性建设用地入市不得用于建设市场化商品住房。
6、 江西：灵活就业人员可随时开户缴存公积金，也可随时取出已缴公积金销户。
7、 上海：将新建两所重量级大学，中德科技大学和中英艺术大学。
8、 日产气20.45万方！四川盆地盆缘发现新的页岩气规模富气带。
9、 多哈游泳世锦赛：中国队23金8银2铜收官，创队史最佳战绩。
10、 中国足协官宣：国足世预赛主场将于3月26日在天津奥体中心体育场进行。
11、 梅西发视频回应香港缺阵：未出场就是因为受伤，对中国有特殊感情。
12、 英国出台指导意见，支持学校全面禁止手机。
13、 马尔代夫与印度签署协议，确认印方军事人员5月10日前撤离。
14、 美媒：今年美国已有近5000人死于枪支暴力，日均超百人死亡。
15、 梅德韦杰夫：如被推回至1991年俄乌边界，俄将与西方打“全面核战争”。
【微语】美好的一天开始了，每天给自己一个希望，试着不为明天而烦恼，不为昨天而叹息，只为今天更美好。早安～
