1、 国家气候中心：去年我国平均气温10.9℃，较常年偏高1.01℃，再创历史新高。
2、 医保局：29省份上线运行医保定点药店比价小程序，医保药品价格更加公开透明。
3、 市监总局：食品安全“你点我检”民意征集系统正式上线。
4、 商务部：将参与对台军售的美国10家企业列入不可靠实体清单，28家实体列入出口管制管控名单。
5、 2日24时起，国内汽、柴油价格每吨均上涨70元。
6、 海南：对新生儿参加城乡居民医保全额资助。
7、 昆明楼市新政：个人商贷不再区分首套、二套住房。
8、 宁夏银川一天发生2次4级以上地震，地震局回应：震后1人受伤，近几日有发生4至5级地震可能。
9、 云南昭通一医院因存在过度诊疗等行为，被罚127万元。
10、 刘强东再次给老家村民礼品，60岁以上老人有一万元，感恩当年全村凑钱送其上大学。
11、 古巴和玻利维亚两国宣布正式成为金砖伙伴国。
12、 韩国警方开始强制驱离阻止逮捕尹锡悦的集会人员。
13、 欧洲多国跨年夜发生致命骚乱，法国跨年夜近千辆汽车遭纵火，约420人被拘捕。
14、 泽连斯基：准备与叙利亚复交！乌克兰此前已向叙利亚供应500吨面粉。
15、 俄罗斯宣布正式停止过境乌克兰向欧洲输送天然气，欧洲多国天然气供应受影响，美国成最大赢家。
【微语】黑夜无论怎样悠长，白昼总会到来。
