1、 财政部：即将推出支持房地产税收政策，多项财政政策在路上。
2、 新修订的文物保护法明确，追索和收回流失文物不受时效限制。
3、 教育部：将为意大利高校提供百余个学生来华交流名额。
4、 12月1日起民航旅客运输服务推广使用全面数字化的电子发票。
5、 2025年公务员省考报名陆续开启，部分地区年龄放宽至40岁。
6、 福州：市县两级教育局局长，每月到中小学、幼儿园陪餐不少于一次。
7、 大学生夜骑开封爆火，引发交通拥堵，郑州、开封对部分路段实行禁行，多个共享单车平台呼吁“降温”。
8、 女子李某多次将虫子投进火锅蘸料敲诈，被判处有期徒刑7个月。
9、 国际金价本周累计下跌1.8%，创5个多月来最大单周跌幅。
10、 巴基斯坦火车站爆炸已致27死，袭击者身绑7至8公斤爆炸物在乘客中引爆。
11、 韩国称朝鲜对GPS进行电波干扰，多艘船只以及数十架次客机在行驶时出现障碍。
12、 美国43只雌猴逃出实验室：或携带对人致命病毒，目前仍未抓获。
13、 美司法部指控伊朗在美大选前策划谋杀特朗普，伊朗发声驳斥：毫无根据。
14、 欧盟领导人：欧盟或考虑用美国液化天然气取代俄罗斯供应。
15、 美媒：应美国要求，卡塔尔同意将哈马斯人员驱逐出境。
【微语】我觉得，人们分开总有一些原因，不过有些人，你应该等。早安！
