1、 教育部：充分保证教师从事主责主业，规范与教育教学无关的社会事务进校园。
2、 离岸、在岸人民币兑美元双双升破7.10，日内涨幅逾300点，抹去年内所有跌幅。
3、 卫健委：我国人均预期寿命达到78.6岁，为历史最好水平。
4、 报告：我国网民规模近11亿人，互联网普及率达78%。
5、 多所高校拟新增新能源汽车工程专业，促使人才供给跟上产业发展。
6、 山东：将职工医保个人账户共济范围放宽到近亲属。
7、 兰州：9月1日起，行人故意缓行或滞留人行横道，要罚款。
8、 南京公积金贷款政策调整：贷款年限由退休后延长5年放宽至延长10年。
9、 2024年未成年人游戏防沉迷调查：8成家长允许孩子使用成年人账号玩手游，超七成孩子用家长密码充值游戏。
10、 巴黎残奥会中国首金到账！李樟煜夺得自行车男子C1级3000米个人追逐赛金牌。
11、 中国海警正告菲方：立即撤走9701号船，不要误判形势升级事态，否则后果自负。
12、 英国财政压力严峻，政府酝酿对富人加税。
13、 人道任务车辆遭以军射击，世粮署暂停在加沙人道主义活动。
14、 洪都拉斯怒批美国干涉内政，宣布终止与美国之间长达一个多世纪的引渡条约。
15、 美媒：俄罗斯导弹击中基辅一大坝，若大坝决堤可能造成下游数百万人死亡。
【微语】不去做永远不会有收获，未来是靠把握机会和努力奋斗的。最能激励你坚持前行的不是励志语录，也不是励志的故事，而是充满正能量的自己。
