1、 “摩羯”加强为17级超强台风，6日广东深圳、珠海、湛江等多地全市停课。
2、 两部门：事业单位不得自行制定面向特定人员的专项招聘、加分等倾斜政策。
3、 央行：降准还有一定空间；存贷款利率进一步下行面临一定约束。
4、 我国天问三号任务计划2028年前后实施两次发射任务，实现火星样品返回地球。
5、 山东、四川、吉林、陕西等地相继对氢能车辆免高速通行费。
6、 全国多地开启“大科室”改革：淮北市直部门精简68个内设机构。
7、 海南：将儿童青少年心理咨询服务项目纳入医保范围。
8、 湖南湘潭发布楼市新政：支持按套内面积计价销售。
9、 重庆多个小区设置高空监测摄像头，可快速锁定抛物楼层。
10、 上半年财政收入盘点：20个省份增长，广东收入规模最高。
11、 世预赛18强赛：国足客场0比7负于日本队，创队史正赛最大比分失利。
12、 特斯拉：预计明年第一季度在中国和欧洲推出全自动驾驶(FSD)系统。
13、 美国一高中突发枪击案已致4死30伤，嫌疑人为一名14岁学生。
14、 哈里斯提议将资本利得税增至28%，美媒：低于拜登，向商界示好。
15、 穆斯林国家消费者向可口可乐“宣战”，抗议美国支持以色列。
【微语】、我的心意，和清晨的阳光一起，把快乐带到你的心底，让你和我一起，伴随清风吹起，把一天的快乐举起，早安！
