1、 国际金价显著回落，国内品牌金饰价格跌至700元/克下方。
2、 专家：未来十年高中阶段将迎学龄人口波峰，深化职普融通成焦点。
3、 山东：对电视、冰箱等8类家电开展以旧换新，最高可享受补贴1.6万元。
4、 湖南通过重磅文件：整合优化同质化高等院校、英语等学科逐年调减招生规模。
5、 深圳计划鼓励并购重组，已经起草征求意见稿。
6、 江苏宜兴无锡工艺职业技术学院发生持刀伤人案，致8死17伤，初步调查：21岁嫌疑人，因考试不合格未拿到毕业证及对实习报酬不满遂回校发泄行凶。
7、 珠海驾车撞人致35死嫌犯被批捕，最高法：从重从严追究刑事责任。
8、 广东：强化对人员密集场所和重点部位巡逻防控。
9、 张家界桑植县一民房发生火灾致7人遇难，火灾原因正在调查中。
10、 雷佳音、李庚希分获第37届金鸡奖最佳男主角、最佳女主角。
11、 世卫组织警告：抗微生物药物耐药性危机或促生超级细菌，增加了疾病传播、残疾和死亡风险。
12、 继瑞典之后，波兰宣布即将重开驻朝鲜使馆。
13、 普京与德国总理朔尔茨时隔两年首次通话，双方就俄乌局势交换了意见。
14、 马斯克因与俄官员多次通话被指控"通俄"，美国多名议员呼吁展开调查。
15、 泽连斯基：努力确保明年以外交手段结束冲突。
【微语】你所做的事情，也许暂时看不到成果，但不要灰心或焦虑，你不是没有成长，而是在扎根。
