1、 四部门：中小学每天安排30分钟大课间体育活动，缓解视力疲劳。
2、 我国视障人士首次使用无障碍格式文件完成结婚登记。
3、 数据显示：城乡居民医保的参保人数从2019年开始逐渐下降。
4、 福建：节假日期间，鼓励充电设施运营商在服务区投放移动式应急充电设备。
5、 深圳推出全国首个共享充电宝行业自律公约：充电免费时长统一为5分钟。
6、 厦门发布遏制药品浪费指引：不得以“买药赠药”搞促销。
7、 我国科研人员成功研发针对女性阿尔兹海默症患者的特异性纳米药物。
8、 微信：个人账号不得发布、展示、传播各类违禁品售卖信息。
9、 昔日“鞋王”贵人鸟退市！董事长已被立案调查。
10、 雷军官宣：小米汽车3月28日正式发布。
11、 印度股市重磅宣布：T+0结算制度将于3月28日开始试行，其股市已连涨8年。
12、 海地首都爆发大规模枪战，80%地区被黑帮控制，总理辞职。
13、 乌克兰总统：乌境内不需要外国军队，欢迎北约相关人员。
14、 韩国总统办公室：如医学院教授辞职，将同样按原则处理。
15、 岸田文雄称敦促中方立即撤销全面停止从日本进口水产品措施，外交部：管好核污染水。
【微语】人生在世，委屈、烦难、辛酸，都是难免，重要的是，你得翻过去，因为，推开暗壁，对面总还有蓝天。
