1、 首个未成年人游戏退费标准发布：监护人与网游服务提供者将按错担责。
2、 六部门联合印发通知：鼓励加快高清超高清电视机等普及、更新。
3、 神舟十八号航天员乘组圆满完成第一次出舱活动。
4、 我国人均持有银行卡将近7张，多家银行开启“沉睡账户”唤醒工作。
5、 广东拟修订见义勇为人员奖励：最高颁发100万元。
6、 上海发布婚介服务合规指引：设置3到7天“消费冷静期”退费制度。
7、 天津：将空巢、留守等七类特殊困难老年人纳入助餐补贴范围。
8、 广州取消住房贷款利率下限，首套房首付最低15%。
9、 湖南全面取消城区常住人口300万以下城市落户限制。
10、 海南文昌削减编外：各单位大专以下学历、辅警高中以下学历予以清理。
11、 安徽铜陵居民楼坍塌事故已致4人遇难，承建方负责人被控制。
12、 日本“食人菌”感染病例近期激增，今年已累计报告851例，致死率约为30%。
13、 美军联合29个国家将举行环太平洋军演，参演兵力将超过2.5万人。
14、 乌克兰与比利时签署双边安全协议，涉及金额近10亿欧元。
15、 爱尔兰外长：若以色列不遵守国际法，欧盟将考虑实施制裁。
【微语】朋友，愿你好好工作，享受生活，莫把时光辜负，让喧嚣随风，让压力缓释，让疲惫散尽，微笑开始新的一天！
