1、 四部门：培育空中摆渡、私人包机等新业态，2030年形成万亿级市场规模。
2、 市监总局发文规范外卖营销防止浪费：不将主食纳入满减优惠展示范围。
3、 多地官方再就“紧日子”提要求：能修的绝不买新的，能重复用的绝不丢弃。
4、 我国完成全球首个全频段、全制式、全场景5G轻量化商用验证。
5、 四川阿坝州壤塘县27日18时36分发生4.1级地震，当地生产生活秩序无影响。
6、 北京取消离婚三年内不得购房限制，一线城市或将开启新一波松绑潮。
7、 山西开展第三批人口小县机构改革试点，将改革向更大范围推开。
8、 浙江市场经营主体已达1040万户，每6.5人就有1个是老板。
9、 武汉大学回应开设雷军班：招15人本博贯通，培养环节高配置。
10、 报告：全网短视频账号总数达15.5亿个，职业主播达1508万人。
11、 美媒：特朗普破产危机解除，其旗下公司借壳上市，特朗普身家暴涨至超500亿。
12、 日元兑美元贬值至约34年低位，日本当局释放干预信号。
13、 外媒：印度计划10年内斥资近37亿美元，在印缅边界筑起边境墙。
14、 俄安全局：乌克兰培训了恐怖分子，恐袭背后是美英乌。
15、 哥伦比亚总统警告：如果以色列不遵守安理会停火决议，将断绝外交关系。
【微语】我们所有的努力所有的奋斗，都是为了拥有一个美好的未来。和遇见更好的自己。请把努力当成一种习惯，而不是三分钟热度。每一个你羡慕的收获，都是努力用心拼来的。早安！
