1、 人社部等十部门：进一步放开放宽城镇落户限制，推动农民工参加社保。
2、 教育部发文要求：中小学每学期应组织开展食品安全及满意度测评。
3、 卫健委：扩大基层医疗卫生机构慢性病、常见病用药种类。
4、 再迎43位英雄回家！第十一批在韩中国人民志愿军烈士遗骸11月28日回国。
5、 中国对日本、保加利亚等9国持普通护照人员试行免签，停留期限延长至30天。
6、 在基因编辑等新技术推动下，我国已成功将猪肾和肝移植进人体。
7、 2024年上半年全国多地出生率反弹，连续两年的人口负增长或出现逆转。
8、 广州取消普通住宅和非普通住宅标准，12月1日起施行。
9、 长三角城市高品质生活报告发布：上海、无锡、杭州、苏州、宁波位列前五。
10、 陕西神木一废水处理厂突发事故已致4死6伤，当地回应：省里已成立调查组。
11、 中方回应特朗普所谓60%关税：最终关税由进口国消费者和最终用户“买单”。
12、 全球最大动力煤出口国印尼：未来15年内淘汰所有燃煤发电厂。
13、 美媒：特朗普正考虑对FBI领导层进行改组，包括解雇FBI局长。
14、 俄版和平方案：乌克兰放弃加入北约，但可获联合国“五常”的安全保障。
15、 普京证实对乌实战测试新型中程高超音速导弹，目前没有反导系统可以拦截。
【微语】生活不会因为某个节点而变得与众不同，未来的幸运，都是过往努力的积攒。
