1、 住建部：1-8月份，全国新开工改造城镇老旧小区4.2万个。
2、 证监会：全面优化券商风控指标体系，突出全面风险管理，或释放近千亿元资金。
3、 国内成品油价格迎来“二连降”：92号、95号汽油每升分别下调0.29元、0.3元。
4、 天安门广场实行实名预约参观，须提前1-7日预约。
5、 北京：优化房地产政策，适时取消普通住宅和非普通住宅标准。
6、 广东：义务教育阶段每两周至少安排1课时心理健康教育课。
7、 河南郑州迈入特大城市行列，洛阳、开封、新乡被确定为大城市。
8、 北京海淀警方：严厉打击医院“号贩子”违法乱象，33人被拘。
9、 云南两男子反向骗取“电诈分子”1800余元，被行政拘留。
10、 中日双方就福岛第一核电站核污染水排海问题达成共识：中国将派员到福岛核电站展开核污染水检测。
11、 欧盟：苹果须在6个月内开放其操作系统，否则或面临巨额罚款。
12、 美媒：以色列早已成立多家空壳公司特制寻呼机，该行动至少已计划15年。
13、 世卫组织：约旦成为首个消除麻风病的国家。
14、 欧盟将向乌克兰提供350亿欧元贷款，贷款来源于被冻结的俄海外资产收益。
15、 黎巴嫩首都贝鲁特南郊传出爆炸声，以军称开展“定点袭击”。
【微语】我们都不是很完美的人，但我们应该接受不完美的自己。在孤独的时候，给自己安慰；在寂寞的时候，给自己温暖。学会独立，告别依赖，对软弱的自己说再见。
