1、 财政部下达2024年汽车以旧换新补贴64.4亿元。
2、 医保局：《关于开展“上网店，查药价，比数据，抓治理”专项行动的函》已下发。
3、 机构：政策优化缓解二手房价格下跌态势，5月百城二手住宅跌幅收窄。
4、 西安：换房人成功“以旧换新”可享受中介费优惠、商贷优惠等。
5、 广西、广东等地有较强降雨，国家防启动防汛四级应急响应。
6、 三湘、光大、微众等等多家银行拟招聘催收人才。
7、 WTT重庆冠军赛：樊振东、孙颖莎分别获得男女单打冠军。
8、 中国与埃及签署共建“一带一路”合作规划。
9、 美对中方官员实施签证限制，中方：将坚决反制。
10、 5家日本车企被曝存在舞弊行为，丰田、本田、马自达高管道歉。
11、 印度全国高温天气持续，已致211人死亡，首都新德里因干旱限制日常供水。
12、 61岁女博士辛鲍姆赢得大选，成为墨西哥首位女总统。
13、 韩国：在恢复韩朝间的信任之前，将停止《9·19军事协议》的效力。
14、 泽连斯基称乌克兰承认巴勒斯坦是一个国家。
15、 马尔代夫禁止以色列公民入境；已有多国撤回驻以大使。
【微语】不管什么年纪，别辜负最好的自己！把每一句“我不会”都改为“我可以学”，把每一句“我不敢”都改为“我一定行”尝试总比永远不敢开始要强！
