1、 国铁集团：17日零时起，长三角受台风影响多趟停运高铁陆续恢复运行。
2、 医保局：今年1-8月职工医保个账共济263亿元，11省共济范围已扩大至近亲属。
3、 国内成品油价预计20日24时将大幅下调：每升或降0.32元左右。
4、 重大变革！港交所官宣“恶劣天气不停市”，9月23日起生效。
5、 第47届世界技能大赛闭幕：中国代表团获得36金9银4铜，位居金牌榜和奖牌榜首位。
6、 广东湛江：取消第一、第二次住房公积金贷款额度差别，最高可贷90万元。
7、 湖北实施10项举措便利老年人就医：包括推行“复诊0元号”等。
8、 兰州大学在校研究生总量首超本科生，多所高校已本研"倒挂"。
9、 研究：睡眠不足时，大脑会更倾向于对别人的表情进行负面解读。
10、 非法滞留的菲海警船在撤离后，菲律宾扬言：将派遣另一艘船前往仙宾礁。
11、 癫狂至极，美国会众院“中国周”通过25项反华法案。
12、 特朗普疑似遭遇“暗杀未遂”事件，案发时嫌犯距特朗普仅约400米。
13、 连遭暴雨侵袭，中东欧多国遭遇数十年来最大洪灾，已致至少8人死亡。
14、 泽连斯基：乌有权决定如何使用援乌武器及经济援助。
15、 普京签署总统令：俄武装力量编制人数增至近239万。
【微语】随便你们打击，随便你们怎么伤我，我各种坚强。早安！
