1、 民航局：全面提升外籍来华人员、老年人等出行支付便利化水平。
2、 国资委：央企原则上不得新设、收购、新参股各类金融机构。
3、 汪文斌候任中国驻柬埔寨大使。
4、 嫦娥六号完成采样，上升器从月背起飞进入预定环月轨道。
5、 高铁新增优选一等座，12306回应：票价介于商务座和一等座之间。
6、 深圳：存量房贷利率不调整，执行当时利率下限政策。
7、 6月15日起京港、沪港间开行夕发朝至高铁动卧列车。
8、 中国拳击队拿下8个奥运参赛名额，女子拳击首次满额出战。
9、 73岁莫迪宣布在印度大选中获胜，已担任10年总理。
10、 巴菲特旗下公司股票暴跌99.97%，纽交所：技术问题，超低价买入的交易无效。
11、 韩国：将恢复在朝韩军事分界线和西北岛屿的所有军事活动。
12、 俄车臣特种部队已转至哈尔科夫，指挥官：进入决战阶段。
13、 以色列基本接受“三阶段”加沙停火草案，专家：能否落实仍存变数。
14、 哥伦比亚要求以色列驻哥大使6月30日前离境。
15、 联合国20多名专家呼吁所有国家承认巴勒斯坦国。
【微语】真正的光明决不是永没有黑暗的时间，只是永不被黑暗所掩蔽罢了。真正的英雄决不是永没有卑下的情操，只是永不被卑下的情操所屈服罢了。
