1、 最高检：取消一切对各级检察机关的不必要、不恰当、不合理考核。
2、 商务部：全国家电以旧换新申请和购买人数分别突破2000万和1000万人。
3、 医保局：集中开展医保外配处方使用专项治理。
4、 外交部驻港公署：即日起，外籍香港居民赴内地可申请5年多次签证。
5、 新疆巴音郭楞州尉犁县16日晚，4分钟内连发地震，分别是3.8级、4.9级。
6、 各地最低工资标准公布，上海最高为2690元，吉林、湖南、云南等地有上调。
7、 江苏无锡新政：可用上海二手房换购无锡新房。
8、 天津：取消住房限购限售限价，取消普通非普通房标准。
9、 江苏：增加7类智能家电按成交价格的15%给予直接补贴，最高2000元。
10、 京东物流将全面接入淘宝天猫平台。
11、 尼日利亚一辆油罐车失控翻车，许多人赶来哄抢汽油，随后发生爆炸，目前已造成至少140人死亡。
12、 朝鲜全国140多万名青年报名参军或复队；俄副外长：将在“发生侵略时”对朝提供军援。
13、 韩美日就半岛局势举行会晤，讨论朝鲜发起严重挑衅可能性。
14、 以色列“饿死加沙”计划被曝光，美国要求以色列30天内改善加沙人道主义援助状况。
15、 俄罗斯称夺回近一半被乌军控制领土，美专家：乌军库尔斯克行动是种“失误”。
【微语】每一个清晨，记得告诉自己：没有奇迹，只有你努力的轨迹；没有运气，只有你坚持的勇气。每一份收获，都来自你坚持不懈的努力；每一份汗水，都是你成功的积累。只要相信自己，总会遇到惊喜。
