1、 气象台：19日起今秋首场大范围较强冷空气来袭，北方局地降温幅度超12℃。
2、 交通运输部：中秋假期全社会跨区域人员流动量超6.2亿人次，比2019年同期日均增长16.1%。
3、 最高检：对未成年人实施的严重犯罪符合核准追诉条件的要依法追究刑责。
4、 官方：9月25日起，大陆停止执行对台部分农产品进口零关税政策。
5、 外交部：中方决定对九家美国军工企业采取反制措施。
6、 九部门：到2035年，基本建成现代化口岸，引领全球智慧口岸发展。
7、 安徽肥东县18日20时8分发生4.7级地震，江浙地区震感明显，暂无人员受伤报告。
8、 广西多地推出“续保贷”：贷款缴纳基本养老保险，每月还款按比例从基本养老待遇中划扣。
9、 中国生物：国内首个三价流感病毒裂解疫苗扩龄获批。
10、 周星驰御用配音石班瑜去世，享年66岁。周星驰：永远怀念石班瑜先生。
11、 日本防卫省称中国航母辽宁舰进入日本冲绳地区的毗连区水域，外交部回应：中方有关活动符合国内法和国际法。
12、 美正考虑在日部署中、短程导弹系统，外交部：敦促美方放弃有关计划。
13、 法国总统马克龙遭弹劾，被指责“严重失职”。
14、 黎巴嫩寻呼机爆炸事件致9死约2800伤，黎真主党誓言报复。
15、 联大通过决议，要求以色列在12个月内结束在巴勒斯坦非法占领。
【微语】生活有苦有甜才叫完整；爱情有闹有和才叫情趣；心情有悲有喜才叫体会；日子有阴有晴才叫自然。愿每天有笑有乐。
