1、 国家气候中心预测：我国今年冬季大概率偏冷，可能发生过程性强降温。
2、 国有资产公布最新“家底”：截至2023年底，全国国有企业资产总额371.9万亿元。
3、 反洗钱法修订草案拟规定：不得擅自冻结或者变相冻结客户资金。
4、 2024年下半年中小学教师资格考试（面试）报名工作将于11月8日开始。
5、 天舟八号任务计划进行适当调整，将于11月中旬择机发射。
6、 官宣！空军歼-35A图片发布，将亮相中国航展。
7、 山东：到2027年开通50条以上市内无人机航线，载人无人机实现商业化飞行。
8、 河南印发促进入境旅游发展激励暂行办法，设置入境旅游团组人次激励奖。
9、 中国人民大学成立国内首所全球领导力学院，以培养全球未来领导人和青年领袖为目标。
10、 南充一小学家长反映教师强推医保，不买学生停课，区教体局回应：宣传方式不当，深表歉意。
11、 孟加拉国拖欠8.5亿美元电费，印度首富的阿达尼集团以拖欠电费为由，削减对孟加拉国的电力供应。
12、 美国波音工人接受新劳资协议，今后4年间涨薪38%，结束持续超过7周的罢工。
13、 以军轰炸加沙地带北部一栋房屋，造成至少25人死亡，含13名儿童。
14、 乌克兰官员称：乌军已同朝鲜军队首次发生小规模交战。
15、 美国超20个州开放总统大选投票站，大选选举结果或延迟公布，51位总检察长呼吁“和平移交权力”。
【微语】但凡优秀之人，皆有某段沉默的时光，困苦不抱怨，孤寂不责难，不断地努力攀登，终会在黑暗之夜，寻找到绚丽的盛开。早安。
