1、 神舟十八号载人飞船发射取得圆满成功，3名航天员与神舟十七号乘组实现“太空会师”。
2、 工信部征求意见：电动自行车拟禁用车载充电器。
3、 两部门：调整农村集体产权制度改革土地增值税政策。
4、 发改委：下一步要把农业转移人口市民化摆在更加突出位置。
5、 会计法修正草案首次审议：拟加大财务造假处罚力度，最高处罚违法所得十倍罚款。
6、 中国首颗超500比特超导量子计算芯片正式发布。
7、 甘肃兰州：符合要求的基层医务人员与编内人员同工同酬。
8、 泰山景区：5月1日起，全网全员实名制预约、实名制检票系统。
9、 华南师大文学院要求手抄毕业论文引学生不满，院方称考核师范生书写能力。
10、 外媒：新加坡宣布12月起全国范围内试行4天工作制，将成亚洲首个试水4天工作制的国家。
11、 日本企业再爆造假！大型发动机公司IHI篡改数据超4000次，副社长鞠躬致歉。
12、 日本宣布加入“奥库斯”联盟，我国防部：日方应当深刻汲取历史教训。
13、 韩媒：韩国考虑将全面禁止iPhone进入军事建筑，防止敏感信息外泄。
14、 俄副外长：如果俄方资产被“实质性没收”，将考虑降低与美国的外交关系。
15、 俄罗斯：若乌军从美国接收远程导弹，俄将扩大建立“缓冲区”。
【微语】用努力去喂养梦想，愿跌倒不哭，明媚如初，早安。
