1、 《独资医院领域扩大开放试点工作方案》公布：允许在京津沪等九省市设立外商独资医院。
2、 巳（sì）巳如意，生生不息--2025年总台春晚主题、主标识发布。
3、 广电总局：网络直播严防追星炒星、泛娱乐化等不良倾向。
4、 交通运输部：我国将实施新一轮农村公路提升行动。
5、 北京修订优化营商环境条例：推行经营主体专用信用报告制度。
6、 河北省率先推出医保钱包功能，实现职工医保个人账户跨省共济。
7、 武汉：对二孩、三孩家庭购买新建商品住房奖补6万、12万。
8、 重庆取消普通住宅和非普通住宅标准，12月1日起施行。
9、 黑龙江规定，举报“校园餐”重大违法行为，符合条件者可获得奖励。
10、 上海将修订沪牌拍卖规定：连缴1年社保或个税可参与拍牌。
11、 沈阳一储户称农行卡欲取款5000元，要丈夫到场并证明夫妻关系，银行：业务已办理，正调查。
12、 中俄两军在日本海相关空域组织实施第9次联合空中战略巡航。
13、 优衣库创始人称没有使用新疆产棉花，外交部回应：望有关企业排除政治压力和不良干扰。
14、 越南女首富因犯欺诈、贪污被判死刑，检方：交110亿美元免死。
15、 俄罗斯罗斯托夫州遭乌军大规模空袭，袭击导致数间民房受损，没有造成人员伤亡，乌方对此暂无回应。
【微语】生活中，很多时候都需要我们要耐心，耐心做人，耐心做事，更要耐心生活。
