1、 教育部：全面排查中小学重点班、快慢班，严查将学科竞赛培训考级与招生挂钩。
2、 我国发布2023年医保统计快报，参保人数约13.34亿人。
3、 海关总署：即日起允许符合要求的乌拉圭野生水产品进口。
4、 五一假期国内机票均价990元，旅游搜索热度暴涨超700%。
5、 广东已有15城取消首套房贷利率下限：利率环比普降20个基点以上。
6、 浙江全国首发老旧小区自主更新政策，资金原则上由产权人承担。
7、 天津：义务教育阶段学校每天1节体育课，不得以任何形式挤占体育课。
8、 武汉大学开设雷军班，将开展计算机科学与技术试验班多元化培养试点。
9、 我国科学家最新研究：棉花可通过关键基因修复土壤镉污染。
10、 越南女首富、地产大亨张美兰涉嫌侵吞120亿美元被判处死刑。
11、 美参议院讨论把“字节剥离TikTok”限期延长至一年，至美国大选后。
12、 国会选举惨败，尹锡悦政府多名高官同时请辞。
13、 以军密集轰炸加沙中部努赛赖特难民营，造成大量人员伤亡。
14、 乌外长：乌方"善意"外交无效，打算向西方硬要"爱国者"。
15、 拉脱维亚与乌克兰签订双边安全协议：承诺每年提供占其0.25%GDP的军事援助。
【微语】障碍与失败，是通往成功最稳靠的踏脚石，肯研究利用它们，便能从失败中培养出成功。早安！
