1、 9部门：推进海外仓建设，支持跨境电商企业“借展出海”。
2、 我国第四批预备航天员选拔工作顺利完成，包括8名航天驾驶员和2名港澳载荷专家。
3、 外交部：欧盟若对中国电动汽车加征关税，中方绝不会坐视不管。
4、 在岸人民币对美元汇率跌破7.25关口，创下近7个月新低。
5、 乘联会：4月中国新能源乘用车世界份额达到67%，远超欧美市场。
6、 世预赛：新加坡1-3泰国，国足0-1韩国，惊险晋级18强赛。
7、 湖北孝感出台新政鼓励无偿献血：免门票、免挂号费、免费乘坐公交。
8、 杭州优化积分落户政策：市区自购产权住房且实际居住分值提高至80分。
9、 四川甘孜雅江多处发生泥石流致2人失联，官方回应：短时强降雨所致，搜救工作开展中。
10、 新疆巴音郭楞州尉犁县11日凌晨发生5.0级地震，震源深度20千米。
11、 苹果官宣将支持通话录音和音频转写，但通话双方会自动收到提示。
12、 韩第一夫人收受名牌包事件以“没有违反事项”结束调查，韩网友不满：太荒唐了！
13、 欧盟签署14亿欧元担保协议以支持乌克兰重建。
14、 菲日将签署《部队互访协议》，日方再次突破和平宪法限制。
15、 哈马斯称接受安理会加沙停火决议，准备就细节进行谈判，以色列：将继续用军事手段达成目标。
【微语】睁开眼，缓一缓；快起床，伸懒腰；笑一笑，美好的一天又开始了。早安，祝你今天好心情，工作顺利，生活甜美。
