1、 气象台发布高温黄色预警：未来一周江南华南高温将持续，局地可达40℃以上。
2、 水利部：皖川渝鄂等地31条河流发生超警以上洪水。
3、 中俄开展第4次海上联合巡航，国防部：不针对第三方，与国际和地区局势无关。
4、 北京：市属公园、博物馆暑期期间取消周一闭园（馆）规定，全面开放。
5、 越来越多“95后”投身家政行业，行业人员缺口依然巨大。
6、 饮用水市场“打水仗”，多家瓶装水品牌促销抢市场，单瓶饮用水低至六七毛。
7、 四川宜宾学院录取通知书上将“录”字打成“寻”，校方道歉并重寄新通知书。
8、 男子提三袋硬币还1万元欠款，法院：消极对抗执行，罚款2000元。
9、 2024暑期档票房破40亿：《默杀》《云边有个小卖部》《头脑特工队2》暂列档期票房榜前三位。
10、 2024年巴黎奥运会火炬开始在巴黎传递。
11、 加财长：将讨论对中国汽车设置贸易壁垒，对华贸易问题或不止涉及汽车。
12、 朝鲜谴责韩国通过气球向其投放反朝宣传单。
13、 因以军"屠杀"，哈马斯官员称决定“暂停”加沙停火谈判。
14、 卢卡申科：乌克兰与白俄罗斯已分别从白乌边境撤军。
15、 特朗普宾州拉票遭遇枪击右耳被击穿，观众1死2伤，嫌疑人已被击毙，拜登团队宣布暂停接下来的竞选外出活动，特朗普胜选率上升至70%。
【微语】人生就是一个磨练的过程，如果没有这些酸甜苦辣，你永远都不会成熟。所以，我们应该在阳光下灿烂，风雨中奔跑，泪水中成长，拼搏中展望，对自己说一声：昨天挺好，今天很好，明天会更好
