1、 2024年中非合作论坛峰会将于9月4日至6日在北京举行，多国总统抵京。
2、 铁路新规：明确旅客在开车前和开车后当日均可改签预售期内车票。
3、 证监会：在证券基金期货行业纠治拜金主义、奢靡享乐、炫富等不良风气。
4、 机构：8月百城二手房价格继续下行，新建住宅价格同比上涨1.76%。
5、 可躺式课桌椅进多地校园，多地中小学实现午休躺睡。
6、 重庆：在重庆市购买住房时已出租的住房可不纳入家庭住房套数计算。
7、 河北：申请纳入医保结算范围的乡村一体化村卫生室，须配备不少于20种的集采药品。
8、 广州拟立法规定：不发展互联网租赁电动自行车。
9、 2024年中国内地电影暑期档落幕，总票房116.4亿元。
10、 “中国冷极”内蒙古根河开栓供热，开启长达9个月的供暖季。
11、 美国再推迟宣布涉中国商品关税最终决定，并称未来几天将公布决定。
12、 韩检方对前总统文在寅女儿进行查抄，并在查抄令中认为前总统文在寅涉嫌受贿。
13、 以色列总工会呼吁举行全国大罢工，要求以政府与哈马斯达成停火协议。
14、 泽连斯基喊话美英法德，要求允许乌军用远程武器打击俄境内目标。
15、 俄罗斯称莫斯科等多地连遭乌无人机袭击，共击落乌军158架无人机，无人员伤亡。
【微语】无论你活成什么样子，都会有人对你说三道四，让自己不断变强，就是最好的蔑视。早安！
