1、 神舟十八号航天员为叶光富、李聪、李广苏，瞄准今日20时59分发射。
2、 杨利伟荣获钱学森最高成就奖，聂海胜当选中国航天公益形象大使。
3、 为中小学教师减负！教育部：集中整治与教育教学无关活动和工作随意进入校园情况。
4、 两部门：预拨1.1亿元支持江西、广东、广西三省防汛救灾工作。
5、 多地医院迎来“龙宝宝”生育小高峰，多家医院产科床位使用率回升。
6、 高调进军纯净水，农夫山泉推"绿瓶"向娃哈哈、怡宝宣战。
7、 亚洲首个小猪佩奇户外主题乐园落户上海长兴岛，预计2027年开业。
8、 江苏南京一市民骑自行车没牌照被罚50元，官方：已撤销处罚，对当事民警追责。
9、 欧盟突击搜查中企办公室，扣留企业运营设备，商务部：坚决维护中企正当权益。
10、 日民间机构报告：日本4成以上城镇有消失风险发，30年内育龄女性人口将减半。
11、 美国田纳西州通过法案，允许教师在学校携带枪支。
12、 英国首相苏纳克：英国防开支将进入战争状态，宣布援乌新承诺。
13、 以色列高官称：已为控制拉法做好一切必要准备，一旦获批就能发起行动。
14、 美国多所大学爆发支持巴勒斯坦抗议活动，超百名抗议学生被逮捕。
15、 俄副防长因涉嫌受贿被拘捕，或将面临最高15年监禁，对于指控其不认罪。
【微语】人生中充满了起起落落。但关键在于，在顶端时好好享受；在低谷时不失勇气。早安！
