1、 水利部：全国主汛期结束，9月可能还有台风登陆或影响我国。
2、 海关总署决定恢复台湾文旦柚输入，国台办：一家人的事好商量好解决。
3、 国家烟草专卖局：电子烟价格由企业自主确定，将建全国统一的交易管理平台。
4、 两家千亿市值巨头宣布将合并：中国船舶拟吸收合并中国重工。
5、 天津提出建立学校视觉友好环境，教学中使用电子产品时长原则上不超过教学总时长的30%。
6、 广东中山实施“岁修制度”，避免文物“小病拖成大病”。
7、 武汉禁止违规“隔断房”对外出租：9月施行，逾期不改最高罚款3万。
8、 广州规范电动自行车管理，电动自行车交通违法三次以上或被扣车。
9、 海南下调公积金贷款购买保障房最低首付比例至15%。
10、 央视曝光工业硫磺熏制枸杞加工黑幕，甘肃靖远通报：已成立联合调查组。
11、 网传iPhone16可能不支持微信?苹果回应：正与腾讯沟通应用商店抽成事宜。
12、 日方称中国军舰进入日本领海，外交部：中方船只行使过境通行权，完全正当合法。
13、 马斯克警告：按照政府目前支出速度，美国正处在破产的“快车道”上。
14、 俄外长：《中导条约》禁止的武器已在丹麦和菲律宾出现。
15、 拜登称加沙地带停火谈判已接近达成。
【微语】生活有苦有甜才叫完整；爱情有闹有和才叫情趣；心情有悲有喜才叫体会；日子有阴有晴才叫自然。愿每天有笑有乐。
