1、 巴黎奥运会中国体育代表团40金27银24铜收官，创境外奥运会参赛金牌数新纪录。
2、 水利部：吉林、黑龙江、内蒙古、陕西、云南等地新增9条河流发生超警以上洪水。
3、 河南洛阳：洪峰正在向下游演进，所有涉河景区关闭。
4、 我国自主研发的大型无人运输机成功首飞：最大航程2000公里，2吨级商载能力。
5、 多地重奖奥运冠军：昌雅妮孙佳俊获奖60万元，福建一地最高奖120万。
6、 广西多地撤销乡镇财政所：职责划入乡镇财经办，人员分流。
7、 山东济宁：住房公积金贷款最高额度拟提高至120万元。
8、 四川内江33所学校营养餐均为同一供应商，1校长被查后，16人主动投案。
9、 广东7月新冠病毒感染人数相较6月增加1万余病例，专家：已逐渐成为阶段性流行病。
10、 6千万粉丝网红“太原老葛”被立案：合作两次直播带货后，商户倒闭。
11、 韩国宣布将申办2036年奥运！首尔市长：有信心比巴黎奥运好。
12、 塞尔维亚再度爆发大规模抗议，武契奇此前曾表态：有人酝酿政变。
13、 俄逾7.6万人撤离库尔斯克州，泽连斯基：乌有能力对俄施加压力。
14、 白俄国防部：一支机械化部队已进入战备状态。
15、 黎巴嫩真主党宣布对以色列发动袭击，伊朗：已做好严惩以色列的准备。美国警告伊朗，并加紧武装以色列。
【微语】所有回不去的良辰美景，都是举世无双的好时光。感谢过去，珍惜现在，憧憬未来。哭给自己听，笑给别人看，这就是所谓的人生。早安！
