1、 三部门：研究完善电动汽车充电分时电价政策，探索放电价格机制。
2、 工信部：进一步试点扩大增值电信业务开放，有序推进卫星互联网业务准入制度改革。
3、 江浙沪多地高温最长或持续至8月11日，北方降雨过程频繁。
4、 全红婵巴黎奥运会女子单人10米跳台决赛夺金，陈芋汐摘银。
5、 池州出台安徽首个即食鲜切水果规范：鼓励提供制作时间等详尽信息。
6、 贵州：规范住宿行业价格行为，对构成相互串通、操纵客房价格的最高罚款500万元。
7、 广州花都区：买房享花都"准户口"待遇，可享受区政策性照顾入学等。
8、 北京警方：奥运乒乓球女单决赛后，一网民诋毁运动员和教练员被刑拘。
9、 多平台出手治理体育“饭圈化”违规内容，相关账号禁言。
10、 国内首次！湖南航空回应不要求空姐穿高跟鞋：为员工减负。
11、 菲律宾和德国承诺今年签署国防合作协议，我国外交部：希望域外国家多做有利于维护地区和平稳定的事。
12、 世纪反垄断案败诉！谷歌被裁定垄断搜索市场，面临分拆或巨额罚单。
13、 孟加拉国北部一监狱发生骚乱，致500多名囚犯越狱，孟加拉国总统宣布解散国民议会。
14、 美媒：美国副总统哈里斯正式获得民主党总统候选人提名。
15、 英国多地抗议活动持续已有近400人被捕，英国首相称：持续的暴力事件已演变为暴力骚乱。
【微语】趁你现在还有时间，尽最大努力做你最想做的那件事，过你最想过的那种生活。也许我们始终都是一个小人物，但这并不妨碍我们选择用什么方式去生活，这个世界永远比你想的要更精彩。
