1、 移民管理局：即日起，全面实施外国旅游团乘坐邮轮入境免签政策。
2、 教育部：拟同意设置康复大学等24所本科高等学校。
3、 催收指引出炉：金融机构和第三方催收机构应只向债务人催收，不应向联系人催收。
4、 国内油价迎今年第三降：92号、95号汽油每升分别下调0.18元、0.19元。
5、 南京首套房贷利率下调至3.45%，工行、建行今日起执行。
6、 深圳率先推出二手房跨行“带押过户” 资金免费监管服务。
7、 庐山：8分钟内背诵《七律·登庐山》和《桃花源记》可免门票。
8、 河南一3岁男童被狗咬伤18天后身亡，狗主人仍未找到，当地回应：已提级调查。
9、 WTO发布2023贸易数据：中国纯电汽车出口量已占全球1/4。
10、 菲方5艘渔船约200名平民驶向黄岩岛海域，我国外交部：中方将依法维权反制。
11、 日本东电将于17日启动第六轮核污染水排海，将排放约7800吨。
12、 斯洛伐克总理身中多枪，有生命危险，一名71岁嫌疑人已被逮捕。
13、 印度与伊朗签署恰巴哈尔港协议，美国警告与伊朗合作的任何国家都可能受到制裁。
14、 乌军承认俄军已攻入沃尔昌斯克，布林肯：额外援乌20亿美元。
15、 欧盟：敦促以色列"立即停止"在拉法的军事行动，否则将给双方关系带来"沉重压力"。
【微语】没有太晚的开始,不如就从今天行动。总有一天,那个一点一点可见的未来,会在你心里,也在你的脚下慢慢清透。生活,从不亏待每一个努力向上的人。 ​
