1、 教育部：深入实施学生欺凌防治专项行动，对所有中小学校开展起底式大排查。
2、 商务部等七部门联合印发《汽车以旧换新补贴实施细则》，购车最高补贴1万元。
3、 证监会严管发行监管岗位和会管干部离职人员入股拟上市企业，禁止期从3年延长至10年。
4、 两部门优化已故存款人小额存款提取手续，不超过5万元无需进行公证。
5、 南京拟进一步放宽落户条件：买房可落户，配偶、未婚子女等可随迁。
6、 安徽全面推行“无证明城市”建设：通过数据共享、部门核验等方式实现证明免提交。
7、 湖南规定：提高景区门票价格应当提前六个月公布。
8、 河北多地严防“割青毁粮”：严禁将口粮小麦用于青贮。
9、 一季度华为手机重夺中国大陆市场第一，苹果跌至第五位。
10、 布林肯重申美方不寻求同中国脱钩，称否则会“损害全球经济”。
11、 部分韩企开始清退35岁以上员工，要么主动辞职，要么“自愿退休”。
12、 美国宣布对与伊朗有关的10多个实体等实施制裁。
13、 波兰将遣返境内乌克兰役龄男性！波兰防长：在咖啡馆看到他们，让援乌的我们感到生气。
14、 欧盟：向巴勒斯坦人提供6800万欧元人道主义援助。
15、 俄罗斯冻结美国最大银行在俄资产，以追回俄银行被美制裁困住资金。
【微语】起风的日子学会随风起舞，下雨的时候学会自己撑伞，生活有望穿秋水的等待，也会有柳暗花明的惊喜。早安！
