1、 六大行执行存量房贷利率新机制：今日起可申请调整加点值和重定价周期。
2、 气象台：预计今天，受冷空气和“康妮”的共同影响，江浙沪闽等地降水具有极端性。
3、 辽宁舰编队完成远海实战化训练，首次开展双航母编队演练。
4、 官宣！姚明辞去中国篮球协会主席职务，郭振明接任。
5、 粤港两地将于11月起试行跨境救护车直通。
6、 山西吕梁：女性35岁前登记结婚奖励1500元，生三孩补贴8000元。
7、 六枚奥运金牌获得者马龙获得国际奥协杰出运动生涯奖。
8、 斯诺克运动员奥沙利文通过优才计划成为香港居民。
9、 31日中午，超强台风"康妮"登陆台东，已致118起灾情，1死73伤。
10、 夸大患者病情给6人手术致重伤伤残等，湘雅二医院刘翔峰获刑17年。
11、 朝鲜宣布试射洲际弹道导弹，韩日称朝鲜导弹飞行时间及高度均破历史纪录。
12、 乌克兰议员：在俄乌冲突中有超10万名乌克兰士兵当逃兵或擅离职守。
13、 俄罗斯对谷歌处以天文数字罚款，高达35位数，远超全球GDP总和。
14、 外媒称伊朗或在11月5日美国大选前回应以色列的袭击，白宫：美国将随时准备协助以色列进行防御。
15、 联大以压倒性多数通过决议，敦促美国结束对古巴封锁。
【微语】做个内心阳光的人，不忧伤，不心急，坚强，向上，靠近阳光，成为更好的自己。你不需要别人过多的称赞，因为你自己知道自己有多好。内心的强大，永远胜过外表的浮华。
